feature kern { # Kerning
 # DEFAULT
lookup kern0 {
    pos uni042D Tcaron -29;
    pos uni042D Ycircumflex -28;
    pos uni042D Ydieresis -28;
    pos uni042D Upsilontonos -28;
    pos uni042D Upsilon -28;
    pos uni042D Chi -27;
    pos uni042D Upsilondieresis -28;
    pos uni042D uni0402 -29;
    pos uni042D uni0409 -27;
    pos uni042D uni040B -29;
    pos uni042D uni040E -23;
    pos uni042D uni0416 -27;
    pos uni042D uni041B -27;
    pos uni042D uni0422 -29;
    pos uni042D uni0423 -23;
    pos uni042D uni0425 -27;
    pos uni042D uni043B -22;
    pos uni042D uni0459 -22;
    pos uni042D uni0496 -27;
    pos uni042D uni04A0 -29;
    pos uni042D uni04AC -29;
    pos uni042D uni04AE -28;
    pos uni042D uni04B0 -28;
    pos uni042D uni04B2 -27;
    pos uni042D uni04B4 -29;
    pos uni042D uni04C1 -27;
    pos uni042D uni04C5 -27;
    pos uni042D uni04C6 -22;
    pos uni042D uni04DC -27;
    pos uni042D uni04EE -23;
    pos uni042D uni04F0 -23;
    pos uni042D uni04F2 -23;
    pos uni042D uni04FC -27;
    pos uni042D uni0508 -27;
    pos uni042D uni0512 -27;
    pos uni042D uni0513 -22;
    pos uni042D Ygrave -28;
    pos uni042D uni1EF4 -28;
    pos uni042D uni1EF6 -28;
    pos uni042D uni1EF8 -28;
    pos uni042E T -30;
    pos uni042E X -28;
    pos uni042E Tcommaaccent -30;
    pos uni042E Tcaron -30;
    pos uni042E Chi -28;
    pos uni042E uni0402 -30;
    pos uni042E uni0409 -28;
    pos uni042E uni040B -30;
    pos uni042E uni040E -23;
    pos uni042E uni0416 -28;
    pos uni042E uni041B -28;
    pos uni042E uni0422 -30;
    pos uni042E uni0423 -23;
    pos uni042E uni0425 -28;
    pos uni042E uni043B -21;
    pos uni042E uni0459 -21;
    pos uni042E uni0496 -28;
    pos uni042E uni04A0 -30;
    pos uni042E uni04AC -30;
    pos uni042E uni04B2 -28;
    pos uni042E uni04B4 -30;
    pos uni042E uni04C1 -28;
    pos uni042E uni04C5 -28;
    pos uni042E uni04C6 -21;
    pos uni042E uni04DC -28;
    pos uni042E uni04EE -23;
    pos uni042E uni04F0 -23;
    pos uni042E uni04F2 -23;
    pos uni042E uni04FC -28;
    pos uni042E uni0508 -28;
    pos uni042E uni0512 -28;
    pos uni042E uni0513 -21;
    pos uni042F T -21;
    pos uni042F Y -13;
    pos uni042F Yacute -13;
    pos uni042F Tcommaaccent -21;
    pos uni042F Tcaron -21;
    pos uni042F Ycircumflex -13;
    pos uni042F Ydieresis -13;
    pos uni042F Upsilontonos -13;
    pos uni042F Upsilon -13;
    pos uni042F Upsilondieresis -13;
    pos uni042F uni0402 -21;
    pos uni042F uni040B -21;
    pos uni042F uni0422 -21;
    pos uni042F uni04A0 -21;
    pos uni042F uni04AC -21;
    pos uni042F uni04AE -13;
    pos uni042F uni04B0 -13;
    pos uni042F uni04B4 -21;
    pos uni042F Ygrave -13;
    pos uni042F uni1EF4 -13;
    pos uni042F uni1EF6 -13;
    pos uni042F uni1EF8 -13;
    pos uni0431 m -17;
    pos uni0431 n -17;
    pos uni0431 p -17;
    pos uni0431 x -16;
    pos uni0431 ntilde -17;
    pos uni0431 nacute -17;
    pos uni0431 ncommaaccent -17;
    pos uni0431 ncaron -17;
    pos uni0431 napostrophe -17;
    pos uni0431 etatonos -17;
    pos uni0431 eta -17;
    pos uni0431 uni0433 -17;
    pos uni0431 uni0436 -16;
    pos uni0431 uni0438 -17;
    pos uni0431 uni0439 -17;
    pos uni0431 uni043A -17;
    pos uni0431 uni043C -17;
    pos uni0431 uni043D -17;
    pos uni0431 uni043F -17;
    pos uni0431 uni0440 -17;
    pos uni0431 uni0445 -16;
    pos uni0431 uni0446 -17;
    pos uni0431 uni0448 -17;
    pos uni0431 uni0449 -17;
    pos uni0431 uni044C -17;
    pos uni0431 uni044E -17;
    pos uni0431 uni0453 -17;
    pos uni0431 uni045A -17;
    pos uni0431 uni045C -17;
    pos uni0431 uni045D -17;
    pos uni0431 uni048B -17;
    pos uni0431 uni0497 -16;
    pos uni0431 uni049B -17;
    pos uni0431 uni04A3 -17;
    pos uni0431 uni04A5 -17;
    pos uni0431 uni04B3 -16;
    pos uni0431 uni04C2 -16;
    pos uni0431 uni04C8 -17;
    pos uni0431 uni04CA -17;
    pos uni0431 uni04CE -17;
    pos uni0431 uni04DD -16;
    pos uni0431 uni04E3 -17;
    pos uni0431 uni04E5 -17;
    pos uni0431 uni04F7 -17;
    pos uni0431 uni04F9 -17;
    pos uni0431 uni04FB -17;
    pos uni0431 uni04FD -16;
    pos uni0431 uni1E3F -17;
    pos uni0432 quotedbl -14;
    pos uni0432 quotesingle -14;
    pos uni0432 v -11;
    pos uni0432 y -11;
    pos uni0432 yacute -11;
    pos uni0432 ydieresis -11;
    pos uni0432 ycircumflex -11;
    pos uni0432 uni02BC -14;
    pos uni0432 gamma -11;
    pos uni0432 nu -11;
    pos uni0432 uni0443 -11;
    pos uni0432 uni045E -11;
    pos uni0432 uni0475 -11;
    pos uni0432 uni0477 -11;
    pos uni0432 uni04AF -11;
    pos uni0432 uni04EF -11;
    pos uni0432 uni04F1 -11;
    pos uni0432 uni04F3 -11;
    pos uni0432 ygrave -11;
    pos uni0432 uni1EF5 -11;
    pos uni0432 uni1EF7 -11;
    pos uni0432 uni1EF9 -11;
    pos uni0432 quoteleft -14;
    pos uni0432 quoteright -14;
    pos uni0432 quotereversed -14;
    pos uni0432 quotedblleft -14;
    pos uni0432 quotedblright -14;
    pos uni0432 minute -14;
    pos uni0432 second -14;
    pos uni0434 uni0447 -19;
    pos uni0434 uni04B7 -19;
    pos uni0434 uni04CC -19;
    pos uni0434 uni04F5 -19;
    pos uni0437 quotedbl -11;
    pos uni0437 quotesingle -11;
    pos uni0437 uni02BC -11;
    pos uni0437 quoteleft -11;
    pos uni0437 quoteright -11;
    pos uni0437 quotereversed -11;
    pos uni0437 quotedblleft -11;
    pos uni0437 quotedblright -11;
    pos uni0437 minute -11;
    pos uni0437 second -11;
    pos uni043A c -16;
    pos uni043A d -16;
    pos uni043A e -16;
    pos uni043A g -16;
    pos uni043A o -21;
    pos uni043A q -16;
    pos uni043A ccedilla -16;
    pos uni043A egrave -16;
    pos uni043A eacute -16;
    pos uni043A ecircumflex -16;
    pos uni043A edieresis -16;
    pos uni043A ograve -21;
    pos uni043A oacute -21;
    pos uni043A ocircumflex -21;
    pos uni043A otilde -21;
    pos uni043A odieresis -21;
    pos uni043A cacute -16;
    pos uni043A ccircumflex -16;
    pos uni043A uni010B -16;
    pos uni043A ccaron -16;
    pos uni043A dcaron -16;
    pos uni043A emacron -16;
    pos uni043A ebreve -16;
    pos uni043A edotaccent -16;
    pos uni043A eogonek -16;
    pos uni043A ecaron -16;
    pos uni043A gcircumflex -16;
    pos uni043A gbreve -16;
    pos uni043A uni0121 -16;
    pos uni043A gcommaaccent -16;
    pos uni043A omacron -21;
    pos uni043A obreve -21;
    pos uni043A ohungarumlaut -21;
    pos uni043A oe -16;
    pos uni043A ohorn -16;
    pos uni043A alphatonos -16;
    pos uni043A alpha -16;
    pos uni043A omicron -21;
    pos uni043A sigma1 -16;
    pos uni043A sigma -16;
    pos uni043A omicrontonos -21;
    pos uni043A uni0435 -16;
    pos uni043A uni043E -21;
    pos uni043A uni0441 -16;
    pos uni043A uni0444 -16;
    pos uni043A uni0450 -16;
    pos uni043A uni0451 -16;
    pos uni043A uni0454 -16;
    pos uni043A uni0473 -21;
    pos uni043A uni0479 -16;
    pos uni043A uni047D -16;
    pos uni043A uni0481 -16;
    pos uni043A uni04A9 -16;
    pos uni043A uni04AB -16;
    pos uni043A uni04D7 -16;
    pos uni043A uni04D9 -16;
    pos uni043A uni04DB -16;
    pos uni043A uni04E7 -21;
    pos uni043A uni04E9 -16;
    pos uni043A uni04EB -21;
    pos uni043A uni0501 -16;
    pos uni043A uni0502 -16;
    pos uni043A uni0503 -16;
    pos uni043A uni050D -16;
    pos uni043A uni1EB9 -16;
    pos uni043A uni1EBB -16;
    pos uni043A uni1EBD -16;
    pos uni043A uni1EBF -16;
    pos uni043A uni1EC1 -16;
    pos uni043A uni1EC3 -16;
    pos uni043A uni1EC5 -16;
    pos uni043A uni1EC7 -16;
    pos uni043A uni1ECD -21;
    pos uni043A uni1ECF -21;
    pos uni043A uni1ED1 -21;
    pos uni043A uni1ED3 -21;
    pos uni043A uni1ED5 -21;
    pos uni043A uni1ED7 -21;
    pos uni043A uni1ED9 -21;
    pos uni043A uni1EDB -16;
    pos uni043A uni1EDD -16;
    pos uni043A uni1EDF -16;
    pos uni043A uni1EE1 -21;
    pos uni043A uni1EE3 -16;
    pos uni0442 quotedbl 13;
    pos uni0442 quotesingle 13;
    pos uni0442 a -16;
    pos uni0442 c -18;
    pos uni0442 d -18;
    pos uni0442 e -18;
    pos uni0442 g -18;
    pos uni0442 o -22;
    pos uni0442 q -18;
    pos uni0442 v 11;
    pos uni0442 y 11;
    pos uni0442 agrave -16;
    pos uni0442 aacute -16;
    pos uni0442 acircumflex -16;
    pos uni0442 atilde -16;
    pos uni0442 adieresis -16;
    pos uni0442 aring -16;
    pos uni0442 ccedilla -18;
    pos uni0442 egrave -18;
    pos uni0442 eacute -18;
    pos uni0442 ecircumflex -18;
    pos uni0442 edieresis -18;
    pos uni0442 ograve -22;
    pos uni0442 oacute -22;
    pos uni0442 ocircumflex -22;
    pos uni0442 otilde -22;
    pos uni0442 odieresis -22;
    pos uni0442 yacute 11;
    pos uni0442 ydieresis 11;
    pos uni0442 amacron -16;
    pos uni0442 abreve -16;
    pos uni0442 aogonek -16;
    pos uni0442 cacute -18;
    pos uni0442 ccircumflex -18;
    pos uni0442 uni010B -18;
    pos uni0442 ccaron -18;
    pos uni0442 dcaron -18;
    pos uni0442 emacron -18;
    pos uni0442 ebreve -18;
    pos uni0442 edotaccent -18;
    pos uni0442 eogonek -18;
    pos uni0442 ecaron -18;
    pos uni0442 gcircumflex -18;
    pos uni0442 gbreve -18;
    pos uni0442 uni0121 -18;
    pos uni0442 gcommaaccent -18;
    pos uni0442 omacron -22;
    pos uni0442 obreve -22;
    pos uni0442 ohungarumlaut -22;
    pos uni0442 oe -18;
    pos uni0442 ycircumflex 11;
    pos uni0442 ohorn -18;
    pos uni0442 aringacute -16;
    pos uni0442 uni02BC 13;
    pos uni0442 alphatonos -18;
    pos uni0442 alpha -18;
    pos uni0442 gamma 11;
    pos uni0442 nu 11;
    pos uni0442 omicron -22;
    pos uni0442 sigma1 -18;
    pos uni0442 sigma -18;
    pos uni0442 omicrontonos -22;
    pos uni0442 uni0430 -16;
    pos uni0442 uni0435 -18;
    pos uni0442 uni043B -41;
    pos uni0442 uni043E -22;
    pos uni0442 uni0441 -18;
    pos uni0442 uni0443 11;
    pos uni0442 uni0444 -18;
    pos uni0442 uni0450 -18;
    pos uni0442 uni0451 -18;
    pos uni0442 uni0454 -18;
    pos uni0442 uni0459 -41;
    pos uni0442 uni045E 11;
    pos uni0442 uni0473 -22;
    pos uni0442 uni0475 11;
    pos uni0442 uni0477 11;
    pos uni0442 uni0479 -18;
    pos uni0442 uni047D -18;
    pos uni0442 uni0481 -18;
    pos uni0442 uni04A9 -18;
    pos uni0442 uni04AB -18;
    pos uni0442 uni04AF 11;
    pos uni0442 uni04C6 -41;
    pos uni0442 uni04D1 -16;
    pos uni0442 uni04D3 -16;
    pos uni0442 uni04D7 -18;
    pos uni0442 uni04D9 -18;
    pos uni0442 uni04DB -18;
    pos uni0442 uni04E7 -22;
    pos uni0442 uni04E9 -18;
    pos uni0442 uni04EB -22;
    pos uni0442 uni04EF 11;
    pos uni0442 uni04F1 11;
    pos uni0442 uni04F3 11;
    pos uni0442 uni0501 -18;
    pos uni0442 uni0502 -18;
    pos uni0442 uni0503 -18;
    pos uni0442 uni050D -18;
    pos uni0442 uni0513 -41;
    pos uni0442 uni1E01 -16;
    pos uni0442 uni1EA1 -16;
    pos uni0442 uni1EA3 -16;
    pos uni0442 uni1EA5 -16;
    pos uni0442 uni1EA7 -16;
    pos uni0442 uni1EA9 -16;
    pos uni0442 uni1EAB -16;
    pos uni0442 uni1EAD -16;
    pos uni0442 uni1EAF -16;
    pos uni0442 uni1EB1 -16;
    pos uni0442 uni1EB3 -16;
    pos uni0442 uni1EB5 -16;
    pos uni0442 uni1EB7 -16;
    pos uni0442 uni1EB9 -18;
    pos uni0442 uni1EBB -18;
    pos uni0442 uni1EBD -18;
    pos uni0442 uni1EBF -18;
    pos uni0442 uni1EC1 -18;
    pos uni0442 uni1EC3 -18;
    pos uni0442 uni1EC5 -18;
    pos uni0442 uni1EC7 -18;
    pos uni0442 uni1ECD -22;
    pos uni0442 uni1ECF -22;
    pos uni0442 uni1ED1 -22;
    pos uni0442 uni1ED3 -22;
    pos uni0442 uni1ED5 -22;
    pos uni0442 uni1ED7 -22;
    pos uni0442 uni1ED9 -22;
    pos uni0442 uni1EDB -18;
    pos uni0442 uni1EDD -18;
    pos uni0442 uni1EDF -18;
    pos uni0442 uni1EE1 -22;
    pos uni0442 uni1EE3 -18;
    pos uni0442 ygrave 11;
    pos uni0442 uni1EF5 11;
    pos uni0442 uni1EF7 11;
    pos uni0442 uni1EF9 11;
    pos uni0442 quoteleft 13;
    pos uni0442 quoteright 13;
    pos uni0442 quotereversed 13;
    pos uni0442 quotedblleft 13;
    pos uni0442 quotedblright 13;
    pos uni0442 minute 13;
    pos uni0442 second 13;
    pos uni0446 uni043B 16;
    pos uni0446 uni0447 -16;
    pos uni0446 uni0459 16;
    pos uni0446 uni04B7 -16;
    pos uni0446 uni04C6 16;
    pos uni0446 uni04CC -16;
    pos uni0446 uni04F5 -16;
    pos uni0446 uni0513 16;
    pos uni0449 c -18;
    pos uni0449 d -18;
    pos uni0449 e -18;
    pos uni0449 g -18;
    pos uni0449 q -18;
    pos uni0449 ccedilla -18;
    pos uni0449 egrave -18;
    pos uni0449 eacute -18;
    pos uni0449 ecircumflex -18;
    pos uni0449 edieresis -18;
    pos uni0449 cacute -18;
    pos uni0449 ccircumflex -18;
    pos uni0449 uni010B -18;
    pos uni0449 ccaron -18;
    pos uni0449 dcaron -18;
    pos uni0449 emacron -18;
    pos uni0449 ebreve -18;
    pos uni0449 edotaccent -18;
    pos uni0449 eogonek -18;
    pos uni0449 ecaron -18;
    pos uni0449 gcircumflex -18;
    pos uni0449 gbreve -18;
    pos uni0449 uni0121 -18;
    pos uni0449 gcommaaccent -18;
    pos uni0449 oe -18;
    pos uni0449 ohorn -18;
    pos uni0449 alphatonos -18;
    pos uni0449 alpha -18;
    pos uni0449 sigma1 -18;
    pos uni0449 sigma -18;
    pos uni0449 uni0435 -18;
    pos uni0449 uni043B 14;
    pos uni0449 uni0441 -18;
    pos uni0449 uni0444 -18;
    pos uni0449 uni0447 -29;
    pos uni0449 uni0450 -18;
    pos uni0449 uni0451 -18;
    pos uni0449 uni0454 -18;
    pos uni0449 uni0459 14;
    pos uni0449 uni0479 -18;
    pos uni0449 uni047D -18;
    pos uni0449 uni0481 -18;
    pos uni0449 uni04A9 -18;
    pos uni0449 uni04AB -18;
    pos uni0449 uni04B7 -29;
    pos uni0449 uni04C6 14;
    pos uni0449 uni04CC -29;
    pos uni0449 uni04D7 -18;
    pos uni0449 uni04D9 -18;
    pos uni0449 uni04DB -18;
    pos uni0449 uni04E9 -18;
    pos uni0449 uni04F5 -29;
    pos uni0449 uni0501 -18;
    pos uni0449 uni0502 -18;
    pos uni0449 uni0503 -18;
    pos uni0449 uni050D -18;
    pos uni0449 uni0513 14;
    pos uni0449 uni1EB9 -18;
    pos uni0449 uni1EBB -18;
    pos uni0449 uni1EBD -18;
    pos uni0449 uni1EBF -18;
    pos uni0449 uni1EC1 -18;
    pos uni0449 uni1EC3 -18;
    pos uni0449 uni1EC5 -18;
    pos uni0449 uni1EC7 -18;
    pos uni0449 uni1EDB -18;
    pos uni0449 uni1EDD -18;
    pos uni0449 uni1EDF -18;
    pos uni0449 uni1EE3 -18;
    pos uni044E v -12;
    pos uni044E x -16;
    pos uni044E y -12;
    pos uni044E yacute -12;
    pos uni044E ydieresis -12;
    pos uni044E ycircumflex -12;
    pos uni044E gamma -12;
    pos uni044E nu -12;
    pos uni044E uni0436 -16;
    pos uni044E uni043B -13;
    pos uni044E uni0443 -12;
    pos uni044E uni0445 -16;
    pos uni044E uni0459 -13;
    pos uni044E uni045E -12;
    pos uni044E uni0475 -12;
    pos uni044E uni0477 -12;
    pos uni044E uni0497 -16;
    pos uni044E uni04AF -12;
    pos uni044E uni04B3 -16;
    pos uni044E uni04C2 -16;
    pos uni044E uni04C6 -13;
    pos uni044E uni04DD -16;
    pos uni044E uni04EF -12;
    pos uni044E uni04F1 -12;
    pos uni044E uni04F3 -12;
    pos uni044E uni04FD -16;
    pos uni044E uni0513 -13;
    pos uni044E ygrave -12;
    pos uni044E uni1EF5 -12;
    pos uni044E uni1EF7 -12;
    pos uni044E uni1EF9 -12;
    pos uni0454 quotedbl -42;
    pos uni0454 quotesingle -42;
    pos uni0454 uni02BC -42;
    pos uni0454 quoteleft -42;
    pos uni0454 quoteright -42;
    pos uni0454 quotereversed -42;
    pos uni0454 quotedblleft -42;
    pos uni0454 quotedblright -42;
    pos uni0454 minute -42;
    pos uni0454 second -42;
    pos uni0481 quotedbl -11;
    pos uni0481 quotesingle -11;
    pos uni0481 uni02BC -11;
    pos uni0481 quoteleft -11;
    pos uni0481 quoteright -11;
    pos uni0481 quotereversed -11;
    pos uni0481 quotedblleft -11;
    pos uni0481 quotedblright -11;
    pos uni0481 minute -11;
    pos uni0481 second -11;
    pos @_quotedbl @_quotedbl -107;
    pos @_quotedbl @_A -120;
    pos @_quotedbl @_a -50;
    pos @_quotedbl @_c1 -59;
    pos @_quotedbl @_m -20;
    pos @_quotedbl @_o -61;
    pos @_quotedbl @_s -80;
    pos @_comma @_quotedbl -170;
    pos @_B @_T1 -27;
    pos @_B @_V -24;
    pos @_B @_Y -55;
    pos @_B @_uni040E -13;
    pos [C Ccedilla Cacute Ccircumflex uni010A Ccaron uni0421 uni04AA] @_T1 -29;
    pos @_D @_comma -102;
    pos @_D @_A -21;
    pos @_D @_T1 -27;
    pos @_D @_V -22;
    pos @_D @_X -22;
    pos @_D @_Y -43;
    pos @_D @_Z -23;
    pos @_D @_uni0409 -31;
    pos @_E @_T1 20;
    pos @_E @_c1 -19;
    pos @_E @_o -19;
    pos @_E @_u -17;
    pos @_E @_v -26;
    pos @_H @_A 18;
    pos @_H @_T1 -29;
    pos @_H @_X 17;
    pos @_H @_Y -28;
    pos @_H @_uni0409 17;
    pos @_H @_uni0427 -28;
    pos @_H @_uni043B 17;
    pos @_H @_uni0447 -27;
    pos @_J1 @_A -22;
    pos @_K @_hyphen -64;
    pos @_K @_C1 -31;
    pos @_K @_c1 -26;
    pos @_K @_m -23;
    pos @_K @_o -27;
    pos @_K @_u -23;
    pos @_K @_v -40;
    pos @_K @_uni0447 -93;
    pos @_L @_quotedbl -138;
    pos @_L @_A 19;
    pos @_L @_C1 -65;
    pos @_L @_T1 -275;
    pos @_L @_U -54;
    pos @_L @_V -175;
    pos @_L @_W -143;
    pos @_L @_Y -239;
    pos @_L @_u -44;
    pos @_L @_v -133;
    pos @_P @_comma -324;
    pos @_P @_A -138;
    pos @_P @_X -31;
    pos @_P @_Z -26;
    pos @_P @_a -11;
    pos @_P @_c1 -13;
    pos @_P @_o -13;
    pos @_P @_v 15;
    pos @_P @_uni0409 -55;
    pos @_P @_uni043B -39;
    pos @_T @_comma -218;
    pos @_T @_hyphen -232;
    pos @_T @_A -79;
    pos @_T @_C1 -28;
    pos @_T @_S -16;
    pos @_T @_T1 16;
    pos @_T @_V 16;
    pos @_T @_W 15;
    pos @_T @_Y 16;
    pos @_T @_a -113;
    pos @_T @_c1 -99;
    pos @_T @_m -109;
    pos @_T @_o -99;
    pos @_T @_s -116;
    pos @_T @_u -95;
    pos @_T @_v -72;
    pos @_T @_x -77;
    pos @_T @_z -60;
    pos @_T @_uni0409 -53;
    pos @_T @_uni043B -130;
    pos @_T @_uni0447 -132;
    pos @_V @_comma -225;
    pos @_V @_hyphen -37;
    pos @_V @_A -75;
    pos @_V @_C1 -13;
    pos @_V @_a -46;
    pos @_V @_c1 -44;
    pos @_V @_o -46;
    pos @_V @_u -28;
    pos @_V @_v -11;
    pos @_W @_comma -123;
    pos @_W @_hyphen -60;
    pos @_W @_A -43;
    pos @_W @_T1 14;
    pos @_W @_a -33;
    pos @_W @_c1 -31;
    pos @_W @_o -31;
    pos @_W @_u -19;
    pos @_X @_hyphen -46;
    pos @_X @_C1 -25;
    pos @_X @_V 14;
    pos @_X @_c1 -26;
    pos @_X @_o -21;
    pos @_X @_u -21;
    pos @_X @_v -31;
    pos @_X @_uni0409 17;
    pos @_X @_uni043B 17;
    pos @_X @_uni0447 -47;
    pos @_Y @_comma -211;
    pos @_Y @_hyphen -52;
    pos @_Y @_A -94;
    pos @_Y @_C1 -29;
    pos @_Y [J Jcircumflex uni0408] -96;
    pos @_Y @_S -16;
    pos @_Y @_T1 17;
    pos @_Y @_U -96;
    pos @_Y @_V 18;
    pos @_Y @_W 17;
    pos @_Y @_X 13;
    pos @_Y @_Y 18;
    pos @_Y @_a -73;
    pos @_Y @_c1 -65;
    pos @_Y @_m -40;
    pos @_Y @_o -65;
    pos @_Y @_s -58;
    pos @_Y @_u -39;
    pos @_Y @_v -20;
    pos @_Y @_x -23;
    pos @_Y @_z -30;
    pos @_Z @_A 13;
    pos @_Z @_C1 -26;
    pos @_Z @_c1 -21;
    pos @_Z @_o -21;
    pos @_Z @_u -19;
    pos @_Z @_v -27;
    pos @_a @_quotedbl -67;
    pos @_a @_v -15;
    pos @_b @_quotedbl -29;
    pos @_b @_v -11;
    pos @_b @_x -15;
    pos @_b @_z -15;
    pos @_b @_uni043B -14;
    pos [c ccedilla cacute ccircumflex uni010B ccaron uni0441 uni04AB] @_quotedbl -11;
    pos @_e @_quotedbl -14;
    pos @_e @_v -13;
    pos @_h @_quotedbl -16;
    pos @_o @_quotedbl -20;
    pos @_o @_v -15;
    pos @_o @_x -21;
    pos @_o @_z -16;
    pos @_o @_uni043B -16;
    pos @_r @_quotedbl 16;
    pos @_r @_comma -123;
    pos @_r @_c1 -19;
    pos @_r @_o -20;
    pos @_r @_v 18;
    pos @_v @_quotedbl 15;
    pos @_v @_comma -107;
    pos @_v @_a -15;
    pos @_v @_c1 -13;
    pos @_v @_o -15;
    pos @_v @_uni043B -41;
    pos @_x @_c1 -20;
    pos @_x @_o -20;
    pos @_z @_c1 -16;
    pos @_z @_o -16;
    pos @_Gamma @_comma -390;
    pos @_Gamma @_hyphen -414;
    pos @_Gamma @_A -194;
    pos @_Gamma @_C1 -67;
    pos @_Gamma @_S -47;
    pos @_Gamma @_T1 7;
    pos @_Gamma @_V 7;
    pos @_Gamma @_W 5;
    pos @_Gamma @_Y 7;
    pos @_Gamma @_a -212;
    pos @_Gamma @_c1 -188;
    pos @_Gamma @_m -205;
    pos @_Gamma @_o -188;
    pos @_Gamma @_s -217;
    pos @_Gamma @_u -181;
    pos @_Gamma @_v -142;
    pos @_Gamma @_x -150;
    pos @_Gamma @_z -122;
    pos @_Gamma @_uni0409 -110;
    pos @_Gamma @_uni043B -241;
    pos @_Gamma @_uni0447 -244;
    pos @_uni04091 @_quotedbl -64;
    pos @_uni04091 @_T1 -267;
    pos @_uni04091 @_V -56;
    pos @_uni04091 @_X -16;
    pos @_uni04091 @_Y -83;
    pos @_uni04091 @_x -55;
    pos @_uni04091 @_uni0409 -11;
    pos @_uni04091 @_uni040E -21;
    pos @_uni04091 @_uni0427 -25;
